Pythonプログラミング
===

### プログラミングを学ぶ意義

* ソフトウェアを使う立場から、作る立場へ
    - パソコン、スマートフォンなどで動作するアプリ
    - TV、エアコン、洗濯機などの電子機器の制御
    - 電子決済、電子申請、各種のシステム
* 個人での簡単な開発
    -  電卓・Excelの一歩先
    - データ処理・データ解析
    - 個人用途のアプリ開発
* スキルアップ
    - 情報処理関係の資格取得
    - プログラミングコンテスト
* 実際に開発する立場になる予定が無くても
    - アルゴリズム的思考（ものごとを処理する手順に関する合理的な考え方）が身につく
    - ソフトウェアの開発の様子、動作原理がわかることによる広い視野の獲得
    - 専門用語の理解、ITエンジニアとのコミュニケーション
    - 将来にプログラミングを独習したくなったときに役立つ（異なるプログラミング言語でも考え方の基本は同じ）

----

### この講義で学ぶこと
* プログラミング言語に拠らない、プログラミング全般の基礎知識
* プログラミングに関する基本的な用語と考え方
* Pythonというプログラミング言語活用の基礎

### よりよく学ぶために
* 実際に手を動かしてプログラムコードを入力する、一部を変更して実験する
* Webで公開されているプログラムコードを動かしてみる、一部を変更して実験する
* プログラミングコンテストに参加してみる（モチベーションアップ、実力向上、他者のコードからの学び）

**いろいろ試してみよう！**
学習 → 実践 → 学習 → 実践 → 学習 → 実践 → 学習 → 実践 → 

---

### 全体の流れ

1. [Pythonに触れる](./01_Pythonに触れる.md)
2. [Pythonの基本](./02_Pythonの基本.md)
3. [条件分岐と繰り返し](./03_条件分岐と繰り返し.md)
4. [組み込み型とオブジェクト](./04_組み込み型とオブジェクト.md)
5. [ユーザー定義関数](./05_ユーザー定義関数.md)
6. [クラスの基本](./06_クラスの基本.md)
7. [発展と応用](./07_発展と応用.md)
